group,variable,value
2-Jan-19,AGRO,0.15
2-Jan-19,CONSUMP,1.14
2-Jan-19,FINCIAL,0.39
2-Jan-19,INDUS,0.62
2-Jan-19,PROPCON,0.22
2-Jan-19,RESOURC,0.1
2-Jan-19,SERVICE,0.25
2-Jan-19,TECH,0.01
3-Jan-19,AGRO,0.13
3-Jan-19,CONSUMP,0.9
3-Jan-19,FINCIAL,0.15
3-Jan-19,INDUS,1.11
3-Jan-19,PROPCON,0.39
3-Jan-19,RESOURC,0.43
3-Jan-19,SERVICE,0.68
3-Jan-19,TECH,0.33
4-Jan-19,AGRO,0.12
4-Jan-19,CONSUMP,0.42
4-Jan-19,FINCIAL,0.21
4-Jan-19,INDUS,1.49
4-Jan-19,PROPCON,0.46
4-Jan-19,RESOURC,2.43
4-Jan-19,SERVICE,0.83
4-Jan-19,TECH,1.19
7-Jan-19,AGRO,1.07
7-Jan-19,CONSUMP,0.2
7-Jan-19,FINCIAL,1.31
7-Jan-19,INDUS,0.83
7-Jan-19,PROPCON,0.54
7-Jan-19,RESOURC,1.94
7-Jan-19,SERVICE,0.74
7-Jan-19,TECH,1.03
8-Jan-19,AGRO,0.39
8-Jan-19,CONSUMP,0.53
8-Jan-19,FINCIAL,0.04
8-Jan-19,INDUS,0.24
8-Jan-19,PROPCON,0.11
8-Jan-19,RESOURC,0.2
8-Jan-19,SERVICE,0.09
8-Jan-19,TECH,0.42
9-Jan-19,AGRO,0.2
9-Jan-19,CONSUMP,0.14
9-Jan-19,FINCIAL,0.05
9-Jan-19,INDUS,0.55
9-Jan-19,PROPCON,0.16
9-Jan-19,RESOURC,0.07
9-Jan-19,SERVICE,0.84
9-Jan-19,TECH,0.1
10-Jan-19,AGRO,0.79
10-Jan-19,CONSUMP,0.21
10-Jan-19,FINCIAL,0.76
10-Jan-19,INDUS,0.14
10-Jan-19,PROPCON,0.17
10-Jan-19,RESOURC,0.48
10-Jan-19,SERVICE,0.07
10-Jan-19,TECH,2.15
11-Jan-19,AGRO,0.4
11-Jan-19,CONSUMP,0.51
11-Jan-19,FINCIAL,0.05
11-Jan-19,INDUS,0.28
11-Jan-19,PROPCON,0.49
11-Jan-19,RESOURC,0.75
11-Jan-19,SERVICE,1.86
11-Jan-19,TECH,1.31
14-Jan-19,AGRO,0.47
14-Jan-19,CONSUMP,0.79
14-Jan-19,FINCIAL,0.43
14-Jan-19,INDUS,5.1
14-Jan-19,PROPCON,0.36
14-Jan-19,RESOURC,1.74
14-Jan-19,SERVICE,0.06
14-Jan-19,TECH,0.61
15-Jan-19,AGRO,0.27
15-Jan-19,CONSUMP,0.19
15-Jan-19,FINCIAL,0.45
15-Jan-19,INDUS,0.29
15-Jan-19,PROPCON,0.19
15-Jan-19,RESOURC,0.69
15-Jan-19,SERVICE,0.78
15-Jan-19,TECH,0.58
16-Jan-19,AGRO,0.08
16-Jan-19,CONSUMP,0.09
16-Jan-19,FINCIAL,0.29
16-Jan-19,INDUS,0.56
16-Jan-19,PROPCON,0.6
16-Jan-19,RESOURC, -
16-Jan-19,SERVICE,0.35
16-Jan-19,TECH,0.57
17-Jan-19,AGRO,0.71
17-Jan-19,CONSUMP,0.11
17-Jan-19,FINCIAL,0.11
17-Jan-19,INDUS,0.72
17-Jan-19,PROPCON,0.85
17-Jan-19,RESOURC,0.12
17-Jan-19,SERVICE,0.1
17-Jan-19,TECH,0.4
18-Jan-19,AGRO,0.23
18-Jan-19,CONSUMP,0.23
18-Jan-19,FINCIAL,2.34
18-Jan-19,INDUS,1.47
18-Jan-19,PROPCON,0.51
18-Jan-19,RESOURC,1.39
18-Jan-19,SERVICE,0.38
18-Jan-19,TECH,0.42
21-Jan-19,AGRO,0.19
21-Jan-19,CONSUMP,0.14
21-Jan-19,FINCIAL,1.14
21-Jan-19,INDUS,1.37
21-Jan-19,PROPCON,0.17
21-Jan-19,RESOURC,1.01
21-Jan-19,SERVICE,0.67
21-Jan-19,TECH,0.14
22-Jan-19,AGRO,1.5
22-Jan-19,CONSUMP,0.41
22-Jan-19,FINCIAL,0.7
22-Jan-19,INDUS,0.77
22-Jan-19,PROPCON,0.44
22-Jan-19,RESOURC,1.14
22-Jan-19,SERVICE,1.1
22-Jan-19,TECH,0.11
23-Jan-19,AGRO,0.02
23-Jan-19,CONSUMP,0.17
23-Jan-19,FINCIAL,1.41
23-Jan-19,INDUS,0.39
23-Jan-19,PROPCON,0.98
23-Jan-19,RESOURC,0.34
23-Jan-19,SERVICE,1.23
23-Jan-19,TECH,2.72
24-Jan-19,AGRO,1.08
24-Jan-19,CONSUMP,0.36
24-Jan-19,FINCIAL,0.52
24-Jan-19,INDUS,1.2
24-Jan-19,PROPCON,0.45
24-Jan-19,RESOURC,0.63
24-Jan-19,SERVICE,0.55
24-Jan-19,TECH,0.53
25-Jan-19,AGRO,0.41
25-Jan-19,CONSUMP,0.5
25-Jan-19,FINCIAL,0.02
25-Jan-19,INDUS,2.01
25-Jan-19,PROPCON,0.98
25-Jan-19,RESOURC,0.03
25-Jan-19,SERVICE,0.32
25-Jan-19,TECH,0.58
28-Jan-19,AGRO,0.76
28-Jan-19,CONSUMP,1.08
28-Jan-19,FINCIAL,0.61
28-Jan-19,INDUS,0.95
28-Jan-19,PROPCON,0.86
28-Jan-19,RESOURC,0.46
28-Jan-19,SERVICE,0.45
28-Jan-19,TECH,0.49
29-Jan-19,AGRO,0.13
29-Jan-19,CONSUMP,0.43
29-Jan-19,FINCIAL,0.02
29-Jan-19,INDUS,0.88
29-Jan-19,PROPCON,0.02
29-Jan-19,RESOURC,1.15
29-Jan-19,SERVICE,0.23
29-Jan-19,TECH,0.91
30-Jan-19,AGRO,0.85
30-Jan-19,CONSUMP,1.14
30-Jan-19,FINCIAL,0.19
30-Jan-19,INDUS,0.7
30-Jan-19,PROPCON,0.45
30-Jan-19,RESOURC,0.91
30-Jan-19,SERVICE,0.45
30-Jan-19,TECH,0.17
31-Jan-19,AGRO,0.2
31-Jan-19,CONSUMP,0.23
31-Jan-19,FINCIAL,1.76
31-Jan-19,INDUS,1.66
31-Jan-19,PROPCON,0.37
31-Jan-19,RESOURC,0.79
31-Jan-19,SERVICE,0.44
31-Jan-19,TECH,0.59
1-Feb-19,AGRO,0.22
1-Feb-19,CONSUMP,0.2
1-Feb-19,FINCIAL,0.56
1-Feb-19,INDUS,1.37
1-Feb-19,PROPCON,0.37
1-Feb-19,RESOURC,1.08
1-Feb-19,SERVICE,0.11
1-Feb-19,TECH,0.99
4-Feb-19,AGRO,0.27
4-Feb-19,CONSUMP,0.25
4-Feb-19,FINCIAL,0.11
4-Feb-19,INDUS,0.43
4-Feb-19,PROPCON,0.15
4-Feb-19,RESOURC,0.2
4-Feb-19,SERVICE,0.11
4-Feb-19,TECH,0.28
5-Feb-19,AGRO,0.34
5-Feb-19,CONSUMP,0.28
5-Feb-19,FINCIAL,0.12
5-Feb-19,INDUS,0.43
5-Feb-19,PROPCON,0.04
5-Feb-19,RESOURC,0.02
5-Feb-19,SERVICE,0.24
5-Feb-19,TECH,0.32
6-Feb-19,AGRO,0.07
6-Feb-19,CONSUMP,0.31
6-Feb-19,FINCIAL,0.61
6-Feb-19,INDUS,0.04
6-Feb-19,PROPCON,0.42
6-Feb-19,RESOURC,0.05
6-Feb-19,SERVICE,0.45
6-Feb-19,TECH,0.52
7-Feb-19,AGRO,0.17
7-Feb-19,CONSUMP,0.03
7-Feb-19,FINCIAL,0.15
7-Feb-19,INDUS,0.1
7-Feb-19,PROPCON,0.48
7-Feb-19,RESOURC,0.02
7-Feb-19,SERVICE,1.12
7-Feb-19,TECH,0.62
8-Feb-19,AGRO,0.73
8-Feb-19,CONSUMP,0.59
8-Feb-19,FINCIAL,0.42
8-Feb-19,INDUS,0.8
8-Feb-19,PROPCON,0.36
8-Feb-19,RESOURC,0.66
8-Feb-19,SERVICE,0.17
8-Feb-19,TECH,1.42
11-Feb-19,AGRO,0.54
11-Feb-19,CONSUMP,0.52
11-Feb-19,FINCIAL,0.71
11-Feb-19,INDUS,0.67
11-Feb-19,PROPCON,0.66
11-Feb-19,RESOURC,0.69
11-Feb-19,SERVICE,0.79
11-Feb-19,TECH,2.06
12-Feb-19,AGRO,1.03
12-Feb-19,CONSUMP,0.33
12-Feb-19,FINCIAL,0.28
12-Feb-19,INDUS,0.45
12-Feb-19,PROPCON,0.02
12-Feb-19,RESOURC,0.34
12-Feb-19,SERVICE,0.49
12-Feb-19,TECH,0.13
13-Feb-19,AGRO,0.96
13-Feb-19,CONSUMP,0.16
13-Feb-19,FINCIAL,0.33
13-Feb-19,INDUS,1.55
13-Feb-19,PROPCON,0.59
13-Feb-19,RESOURC,1.21
13-Feb-19,SERVICE,0.65
13-Feb-19,TECH,1
14-Feb-19,AGRO,0.06
14-Feb-19,CONSUMP,0.09
14-Feb-19,FINCIAL,0.24
14-Feb-19,INDUS,0.46
14-Feb-19,PROPCON,0.12
14-Feb-19,RESOURC,0.66
14-Feb-19,SERVICE,0.16
14-Feb-19,TECH,0.89
15-Feb-19,AGRO,1.13
15-Feb-19,CONSUMP,0.84
15-Feb-19,FINCIAL,0.81
15-Feb-19,INDUS,0.68
15-Feb-19,PROPCON,1.34
15-Feb-19,RESOURC,0.99
15-Feb-19,SERVICE,0.8
15-Feb-19,TECH,0.96
18-Feb-19,AGRO,0.24
18-Feb-19,CONSUMP,0.03
18-Feb-19,FINCIAL,0.19
18-Feb-19,INDUS,0.06
18-Feb-19,PROPCON,0.04
18-Feb-19,RESOURC,0.2
18-Feb-19,SERVICE,0.2
18-Feb-19,TECH,0.24
20-Feb-19,AGRO,0.04
20-Feb-19,CONSUMP,0.11
20-Feb-19,FINCIAL,0.22
20-Feb-19,INDUS,2.01
20-Feb-19,PROPCON,0.44
20-Feb-19,RESOURC,0.97
20-Feb-19,SERVICE,0.94
20-Feb-19,TECH,0.8
21-Feb-19,AGRO,0.79
21-Feb-19,CONSUMP,0.22
21-Feb-19,FINCIAL,0.52
21-Feb-19,INDUS,0.13
21-Feb-19,PROPCON,0.45
21-Feb-19,RESOURC,0.17
21-Feb-19,SERVICE,0.23
21-Feb-19,TECH,0.25
22-Feb-19,AGRO,0.35
22-Feb-19,CONSUMP,0.14
22-Feb-19,FINCIAL,0.32
22-Feb-19,INDUS,1.4
22-Feb-19,PROPCON,0.77
22-Feb-19,RESOURC,0.76
22-Feb-19,SERVICE,0.95
22-Feb-19,TECH,0.54
25-Feb-19,AGRO,0.66
25-Feb-19,CONSUMP,0.02
25-Feb-19,FINCIAL,0.64
25-Feb-19,INDUS,2.37
25-Feb-19,PROPCON,0.53
25-Feb-19,RESOURC,0.56
25-Feb-19,SERVICE,0.72
25-Feb-19,TECH,1.07
26-Feb-19,AGRO,0.49
26-Feb-19,CONSUMP,0.81
26-Feb-19,FINCIAL,0.18
26-Feb-19,INDUS,1.35
26-Feb-19,PROPCON,0.84
26-Feb-19,RESOURC,1.1
26-Feb-19,SERVICE,0.28
26-Feb-19,TECH,0.86
27-Feb-19,AGRO,1.08
27-Feb-19,CONSUMP,0.04
27-Feb-19,FINCIAL,0.18
27-Feb-19,INDUS,1.62
27-Feb-19,PROPCON,0.07
27-Feb-19,RESOURC,0.51
27-Feb-19,SERVICE,0.46
27-Feb-19,TECH,0.3
28-Feb-19,AGRO,0.3
28-Feb-19,CONSUMP,1.11
28-Feb-19,FINCIAL,0.46
28-Feb-19,INDUS,1.03
28-Feb-19,PROPCON,0.43
28-Feb-19,RESOURC,1.16
28-Feb-19,SERVICE,0.78
28-Feb-19,TECH,0.52
1-Mar-19,AGRO,0.73
1-Mar-19,CONSUMP,0.91
1-Mar-19,FINCIAL,0.84
1-Mar-19,INDUS,0.97
1-Mar-19,PROPCON,0.8
1-Mar-19,RESOURC,0.54
1-Mar-19,SERVICE,0.31
1-Mar-19,TECH,1.85
4-Mar-19,AGRO,0.27
4-Mar-19,CONSUMP,0.26
4-Mar-19,FINCIAL,0.41
4-Mar-19,INDUS,0.55
4-Mar-19,PROPCON,0.19
4-Mar-19,RESOURC,0.43
4-Mar-19,SERVICE,0.5
4-Mar-19,TECH,0.13
5-Mar-19,AGRO,0.12
5-Mar-19,CONSUMP,0.7
5-Mar-19,FINCIAL,0.16
5-Mar-19,INDUS,1.13
5-Mar-19,PROPCON,0.28
5-Mar-19,RESOURC,0.52
5-Mar-19,SERVICE,0.27
5-Mar-19,TECH,0.29
6-Mar-19,AGRO,0.77
6-Mar-19,CONSUMP,0.07
6-Mar-19,FINCIAL,1.18
6-Mar-19,INDUS,1
6-Mar-19,PROPCON,0.68
6-Mar-19,RESOURC,1.15
6-Mar-19,SERVICE,0.51
6-Mar-19,TECH,0.48
7-Mar-19,AGRO,0.61
7-Mar-19,CONSUMP,0.37
7-Mar-19,FINCIAL,0.57
7-Mar-19,INDUS,0.36
7-Mar-19,PROPCON,0.28
7-Mar-19,RESOURC,0.33
7-Mar-19,SERVICE,0.74
7-Mar-19,TECH,0.25
8-Mar-19,AGRO,0.33
8-Mar-19,CONSUMP,0.25
8-Mar-19,FINCIAL,0.13
8-Mar-19,INDUS,0.7
8-Mar-19,PROPCON,0.1
8-Mar-19,RESOURC,0.44
8-Mar-19,SERVICE,0.17
8-Mar-19,TECH,0.49
11-Mar-19,AGRO,0.32
11-Mar-19,CONSUMP,0.73
11-Mar-19,FINCIAL,0.14
11-Mar-19,INDUS,0.54
11-Mar-19,PROPCON,0.13
11-Mar-19,RESOURC,0.67
11-Mar-19,SERVICE,0.02
11-Mar-19,TECH,0.2
12-Mar-19,AGRO,0.01
12-Mar-19,CONSUMP, -
12-Mar-19,FINCIAL,0.25
12-Mar-19,INDUS,0.31
12-Mar-19,PROPCON,0.01
12-Mar-19,RESOURC,0.21
12-Mar-19,SERVICE,0.02
12-Mar-19,TECH,0.32
13-Mar-19,AGRO,1.13
13-Mar-19,CONSUMP,0.55
13-Mar-19,FINCIAL,0.34
13-Mar-19,INDUS,0.02
13-Mar-19,PROPCON,0.39
13-Mar-19,RESOURC,0.92
13-Mar-19,SERVICE,1.11
13-Mar-19,TECH,0.77
14-Mar-19,AGRO,0.08
14-Mar-19,CONSUMP,0.39
14-Mar-19,FINCIAL,0.19
14-Mar-19,INDUS,0.39
14-Mar-19,PROPCON,0.08
14-Mar-19,RESOURC,0.05
14-Mar-19,SERVICE,0.48
14-Mar-19,TECH,0.51
15-Mar-19,AGRO,0.12
15-Mar-19,CONSUMP,0.09
15-Mar-19,FINCIAL,0.62
15-Mar-19,INDUS,0.15
15-Mar-19,PROPCON,0.64
15-Mar-19,RESOURC,0.29
15-Mar-19,SERVICE,1.29
15-Mar-19,TECH,0.25
18-Mar-19,AGRO,1.24
18-Mar-19,CONSUMP,0.11
18-Mar-19,FINCIAL,0.06
18-Mar-19,INDUS,0.43
18-Mar-19,PROPCON,0.35
18-Mar-19,RESOURC,0.41
18-Mar-19,SERVICE,0.82
18-Mar-19,TECH,0.52
19-Mar-19,AGRO,0.02
19-Mar-19,CONSUMP,0.52
19-Mar-19,FINCIAL,0.83
19-Mar-19,INDUS,0.95
19-Mar-19,PROPCON,0.48
19-Mar-19,RESOURC,1.24
19-Mar-19,SERVICE,0.76
19-Mar-19,TECH,0.49
20-Mar-19,AGRO,0.01
20-Mar-19,CONSUMP,0.06
20-Mar-19,FINCIAL,0.06
20-Mar-19,INDUS,0.73
20-Mar-19,PROPCON,0.15
20-Mar-19,RESOURC,0.28
20-Mar-19,SERVICE,0.05
20-Mar-19,TECH,0.33
21-Mar-19,AGRO,0.69
21-Mar-19,CONSUMP,0.24
21-Mar-19,FINCIAL,0.2
21-Mar-19,INDUS,0.85
21-Mar-19,PROPCON,0.18
21-Mar-19,RESOURC,0.64
21-Mar-19,SERVICE,0.01
21-Mar-19,TECH,1.11
22-Mar-19,AGRO,0.43
22-Mar-19,CONSUMP,0.04
22-Mar-19,FINCIAL,0.86
22-Mar-19,INDUS,1.05
22-Mar-19,PROPCON,0.69
22-Mar-19,RESOURC,0.95
22-Mar-19,SERVICE,0.58
22-Mar-19,TECH,0.74
25-Mar-19,AGRO,1.07
25-Mar-19,CONSUMP,0.64
25-Mar-19,FINCIAL,1.23
25-Mar-19,INDUS,1.86
25-Mar-19,PROPCON,0.45
25-Mar-19,RESOURC,1.64
25-Mar-19,SERVICE,1.18
25-Mar-19,TECH,1.5
26-Mar-19,AGRO,0.03
26-Mar-19,CONSUMP,0.03
26-Mar-19,FINCIAL,0.33
26-Mar-19,INDUS,0.73
26-Mar-19,PROPCON,0.27
26-Mar-19,RESOURC,0.6
26-Mar-19,SERVICE,0.33
26-Mar-19,TECH,0.45
27-Mar-19,AGRO,0.68
27-Mar-19,CONSUMP,0.28
27-Mar-19,FINCIAL,0.08
27-Mar-19,INDUS,0.22
27-Mar-19,PROPCON,0.04
27-Mar-19,RESOURC,0.3
27-Mar-19,SERVICE,0.16
27-Mar-19,TECH,0.08
28-Mar-19,AGRO,0.62
28-Mar-19,CONSUMP,0.23
28-Mar-19,FINCIAL,0.41
28-Mar-19,INDUS,0.03
28-Mar-19,PROPCON,0.43
28-Mar-19,RESOURC,0.26
28-Mar-19,SERVICE,0.45
28-Mar-19,TECH,0.98
29-Mar-19,AGRO,0.41
29-Mar-19,CONSUMP,0.3
29-Mar-19,FINCIAL,0.07
29-Mar-19,INDUS,0.4
29-Mar-19,PROPCON,0.26
29-Mar-19,RESOURC,0.46
29-Mar-19,SERVICE,0.49
29-Mar-19,TECH,0.36
1-Apr-19,AGRO,0.06
1-Apr-19,CONSUMP,0.19
1-Apr-19,FINCIAL,0.12
1-Apr-19,INDUS,0.49
1-Apr-19,PROPCON,0.8
1-Apr-19,RESOURC,0.68
1-Apr-19,SERVICE,0.17
1-Apr-19,TECH,0.7
2-Apr-19,AGRO,0.78
2-Apr-19,CONSUMP,0.46
2-Apr-19,FINCIAL,0.56
2-Apr-19,INDUS,0.56
2-Apr-19,PROPCON,0.14
2-Apr-19,RESOURC,0.43
2-Apr-19,SERVICE,0.36
2-Apr-19,TECH,0.44
3-Apr-19,AGRO,0.58
3-Apr-19,CONSUMP,0.28
3-Apr-19,FINCIAL,0.02
3-Apr-19,INDUS,0.81
3-Apr-19,PROPCON,0.96
3-Apr-19,RESOURC,0.33
3-Apr-19,SERVICE,0.3
3-Apr-19,TECH,0.12
4-Apr-19,AGRO,0.41
4-Apr-19,CONSUMP,0.88
4-Apr-19,FINCIAL,0.07
4-Apr-19,INDUS,0.72
4-Apr-19,PROPCON,0.38
4-Apr-19,RESOURC,0.51
4-Apr-19,SERVICE,0.49
4-Apr-19,TECH,0.88
5-Apr-19,AGRO,0.08
5-Apr-19,CONSUMP,0.05
5-Apr-19,FINCIAL,0.26
5-Apr-19,INDUS,0.02
5-Apr-19,PROPCON,0.26
5-Apr-19,RESOURC,0.34
5-Apr-19,SERVICE,0.49
5-Apr-19,TECH, -
9-Apr-19,AGRO,0.43
9-Apr-19,CONSUMP,0.25
9-Apr-19,FINCIAL,0.53
9-Apr-19,INDUS,1.77
9-Apr-19,PROPCON,0.34
9-Apr-19,RESOURC,1.16
9-Apr-19,SERVICE,0.4
9-Apr-19,TECH,0.92
