group,variable,value
10-Apr-19,AGRO,1.16
10-Apr-19,CONSUMP,0.54
10-Apr-19,FINCIAL,0.44
10-Apr-19,INDUS,0.26
10-Apr-19,PROPCON,0.1
10-Apr-19,RESOURC,0.41
10-Apr-19,SERVICE,0.29
10-Apr-19,TECH,1.05
11-Apr-19,AGRO,0.53
11-Apr-19,CONSUMP,0.09
11-Apr-19,FINCIAL,0.19
11-Apr-19,INDUS,0.04
11-Apr-19,PROPCON,0.6
11-Apr-19,RESOURC,0.24
11-Apr-19,SERVICE, -
11-Apr-19,TECH,0.44
12-Apr-19,AGRO,0.15
12-Apr-19,CONSUMP,0.64
12-Apr-19,FINCIAL,0.2
12-Apr-19,INDUS,0.48
12-Apr-19,PROPCON,0.28
12-Apr-19,RESOURC,0.01
12-Apr-19,SERVICE,0.23
12-Apr-19,TECH,0.27
17-Apr-19,AGRO,0.9
17-Apr-19,CONSUMP,0.16
17-Apr-19,FINCIAL,0.67
17-Apr-19,INDUS,0.1
17-Apr-19,PROPCON,1.09
17-Apr-19,RESOURC,0.77
17-Apr-19,SERVICE,0.78
17-Apr-19,TECH,0.85
18-Apr-19,AGRO,0.79
18-Apr-19,CONSUMP,0.56
18-Apr-19,FINCIAL,0.12
18-Apr-19,INDUS,1
18-Apr-19,PROPCON,0.01
18-Apr-19,RESOURC,0.41
18-Apr-19,SERVICE,0.25
18-Apr-19,TECH,0.32
19-Apr-19,AGRO,0.36
19-Apr-19,CONSUMP,0.05
19-Apr-19,FINCIAL,0.1
19-Apr-19,INDUS,1.07
19-Apr-19,PROPCON,0.05
19-Apr-19,RESOURC,0.07
19-Apr-19,SERVICE,0.01
19-Apr-19,TECH,0.64
22-Apr-19,AGRO,0.07
22-Apr-19,CONSUMP,0.71
22-Apr-19,FINCIAL,0.03
22-Apr-19,INDUS,0.05
22-Apr-19,PROPCON,0.01
22-Apr-19,RESOURC,0.59
22-Apr-19,SERVICE,0.27
22-Apr-19,TECH,1.06
23-Apr-19,AGRO,0.03
23-Apr-19,CONSUMP,0.63
23-Apr-19,FINCIAL,0.76
23-Apr-19,INDUS,0.68
23-Apr-19,PROPCON,0.57
23-Apr-19,RESOURC,0.32
23-Apr-19,SERVICE,0.04
23-Apr-19,TECH,0.54
24-Apr-19,AGRO,0.06
24-Apr-19,CONSUMP,0.04
24-Apr-19,FINCIAL,0.38
24-Apr-19,INDUS,1.04
24-Apr-19,PROPCON,0.09
24-Apr-19,RESOURC, -
24-Apr-19,SERVICE,0.2
24-Apr-19,TECH,0.91
25-Apr-19,AGRO,0.77
25-Apr-19,CONSUMP,0.66
25-Apr-19,FINCIAL,0.1
25-Apr-19,INDUS,0.5
25-Apr-19,PROPCON,0.28
25-Apr-19,RESOURC,0.29
25-Apr-19,SERVICE,0.3
25-Apr-19,TECH,0.76
26-Apr-19,AGRO,0.23
26-Apr-19,CONSUMP,0.05
26-Apr-19,FINCIAL,0.37
26-Apr-19,INDUS,0.73
26-Apr-19,PROPCON,0.29
26-Apr-19,RESOURC,0.4
26-Apr-19,SERVICE,0.03
26-Apr-19,TECH,1.29
29-Apr-19,AGRO,0.18
29-Apr-19,CONSUMP,0.58
29-Apr-19,FINCIAL,0.36
29-Apr-19,INDUS,0.54
29-Apr-19,PROPCON,0.39
29-Apr-19,RESOURC,0.69
29-Apr-19,SERVICE,0.42
29-Apr-19,TECH,0.51
30-Apr-19,AGRO,0.88
30-Apr-19,CONSUMP,0.8
30-Apr-19,FINCIAL,0.31
30-Apr-19,INDUS,0.54
30-Apr-19,PROPCON,0.34
30-Apr-19,RESOURC,0.61
30-Apr-19,SERVICE,0.2
30-Apr-19,TECH,0.41
2-May-19,AGRO,1.18
2-May-19,CONSUMP,0.57
2-May-19,FINCIAL,0.43
2-May-19,INDUS,0.22
2-May-19,PROPCON,0.04
2-May-19,RESOURC,0.47
2-May-19,SERVICE,0.26
2-May-19,TECH,0.24
3-May-19,AGRO,0.6
3-May-19,CONSUMP,0.25
3-May-19,FINCIAL,0.04
3-May-19,INDUS,0.29
3-May-19,PROPCON,0.28
3-May-19,RESOURC,0.1
3-May-19,SERVICE,0.21
3-May-19,TECH,0.62
7-May-19,AGRO,0.17
7-May-19,CONSUMP,0.37
7-May-19,FINCIAL,0.2
7-May-19,INDUS,0.11
7-May-19,PROPCON,0.38
7-May-19,RESOURC,0.64
7-May-19,SERVICE,1
7-May-19,TECH,0.67
8-May-19,AGRO,1.34
8-May-19,CONSUMP,0.64
8-May-19,FINCIAL,1.08
8-May-19,INDUS,0.27
8-May-19,PROPCON,0.88
8-May-19,RESOURC,1.76
8-May-19,SERVICE,0.57
8-May-19,TECH,0.12
9-May-19,AGRO,1.01
9-May-19,CONSUMP,0.17
9-May-19,FINCIAL,0.36
9-May-19,INDUS,0.73
9-May-19,PROPCON,0.02
9-May-19,RESOURC,0.65
9-May-19,SERVICE,0.49
9-May-19,TECH,0.01
10-May-19,AGRO,0.34
10-May-19,CONSUMP,0.34
10-May-19,FINCIAL,0.26
10-May-19,INDUS,0.19
10-May-19,PROPCON,0.02
10-May-19,RESOURC,0.3
10-May-19,SERVICE,0.13
10-May-19,TECH,0.35
13-May-19,AGRO,0.1
13-May-19,CONSUMP,0.95
13-May-19,FINCIAL,0.49
13-May-19,INDUS,2.03
13-May-19,PROPCON,0.24
13-May-19,RESOURC,0.78
13-May-19,SERVICE,0.4
13-May-19,TECH,0.14
14-May-19,AGRO,0.61
14-May-19,CONSUMP,0.26
14-May-19,FINCIAL,0.09
14-May-19,INDUS,0.32
14-May-19,PROPCON,0.18
14-May-19,RESOURC,0.46
14-May-19,SERVICE,0.4
14-May-19,TECH,0.87
15-May-19,AGRO,1.34
15-May-19,CONSUMP,1.21
15-May-19,FINCIAL,0.79
15-May-19,INDUS,0.77
15-May-19,PROPCON,0.32
15-May-19,RESOURC,0.76
15-May-19,SERVICE,0.78
15-May-19,TECH,1.02
16-May-19,AGRO,0.19
16-May-19,CONSUMP,0.2
16-May-19,FINCIAL,0.46
16-May-19,INDUS,0.55
16-May-19,PROPCON,0.01
16-May-19,RESOURC,0.94
16-May-19,SERVICE,0.14
16-May-19,TECH,0.69
17-May-19,AGRO,0.32
17-May-19,CONSUMP,0.5
17-May-19,FINCIAL,0.2
17-May-19,INDUS,1.22
17-May-19,PROPCON,0.22
17-May-19,RESOURC,0.88
17-May-19,SERVICE,0.18
17-May-19,TECH,0.65
21-May-19,AGRO,0.35
21-May-19,CONSUMP,0.83
21-May-19,FINCIAL,0.6
21-May-19,INDUS,1.04
21-May-19,PROPCON,0.31
21-May-19,RESOURC,0.08
21-May-19,SERVICE,0.02
21-May-19,TECH,0.57
22-May-19,AGRO,1.06
22-May-19,CONSUMP,0.25
22-May-19,FINCIAL,1.36
22-May-19,INDUS,0.87
22-May-19,PROPCON,1.53
22-May-19,RESOURC,0.82
22-May-19,SERVICE,1.12
22-May-19,TECH,0.08
23-May-19,AGRO,0.97
23-May-19,CONSUMP,0.49
23-May-19,FINCIAL,0.66
23-May-19,INDUS,2.33
23-May-19,PROPCON,1.27
23-May-19,RESOURC,1.41
23-May-19,SERVICE,0.74
23-May-19,TECH,0.88
24-May-19,AGRO,1.48
24-May-19,CONSUMP,0.09
24-May-19,FINCIAL,0.49
24-May-19,INDUS,0.41
24-May-19,PROPCON,0.56
24-May-19,RESOURC,0.2
24-May-19,SERVICE,0.06
24-May-19,TECH,0.21
27-May-19,AGRO,0.74
27-May-19,CONSUMP,0.24
27-May-19,FINCIAL,0.5
27-May-19,INDUS,0.99
27-May-19,PROPCON,0.74
27-May-19,RESOURC,0.54
27-May-19,SERVICE,1.08
27-May-19,TECH,0.26
28-May-19,AGRO,0.1
28-May-19,CONSUMP,0.58
28-May-19,FINCIAL,0.42
28-May-19,INDUS,1.34
28-May-19,PROPCON,0.31
28-May-19,RESOURC,1.39
28-May-19,SERVICE,0.51
28-May-19,TECH,0.6
29-May-19,AGRO,0.52
29-May-19,CONSUMP,0.15
29-May-19,FINCIAL,0.54
29-May-19,INDUS,0.3
29-May-19,PROPCON,0.74
29-May-19,RESOURC,0.81
29-May-19,SERVICE,1.24
29-May-19,TECH,0.34
30-May-19,AGRO,0.28
30-May-19,CONSUMP,0.11
30-May-19,FINCIAL,0.05
30-May-19,INDUS,0.12
30-May-19,PROPCON,0.1
30-May-19,RESOURC,0.5
30-May-19,SERVICE,0.03
30-May-19,TECH,0.49
31-May-19,AGRO,1.14
31-May-19,CONSUMP,0.24
31-May-19,FINCIAL,0.62
31-May-19,INDUS,0.7
31-May-19,PROPCON,0.06
31-May-19,RESOURC,0.03
31-May-19,SERVICE,1.14
31-May-19,TECH,0.9
4-Jun-19,AGRO,0.9
4-Jun-19,CONSUMP,0.44
4-Jun-19,FINCIAL,1.15
4-Jun-19,INDUS,0.29
4-Jun-19,PROPCON,1.33
4-Jun-19,RESOURC,0.69
4-Jun-19,SERVICE,1.64
4-Jun-19,TECH,0.61
5-Jun-19,AGRO,0.82
5-Jun-19,CONSUMP,1.02
5-Jun-19,FINCIAL,0.96
5-Jun-19,INDUS,0.84
5-Jun-19,PROPCON,0.7
5-Jun-19,RESOURC,0.76
5-Jun-19,SERVICE,0.23
5-Jun-19,TECH,0.72
6-Jun-19,AGRO,0.35
6-Jun-19,CONSUMP,0.24
6-Jun-19,FINCIAL,0.3
6-Jun-19,INDUS,0.17
6-Jun-19,PROPCON,0.93
6-Jun-19,RESOURC,0.13
6-Jun-19,SERVICE,0.4
6-Jun-19,TECH,0.26
7-Jun-19,AGRO,0.44
7-Jun-19,CONSUMP,0.23
7-Jun-19,FINCIAL,0.55
7-Jun-19,INDUS,0.45
7-Jun-19,PROPCON,0.09
7-Jun-19,RESOURC,0.13
7-Jun-19,SERVICE,0.28
7-Jun-19,TECH,0.13
10-Jun-19,AGRO,0.76
10-Jun-19,CONSUMP,0.01
10-Jun-19,FINCIAL,0.67
10-Jun-19,INDUS,1.17
10-Jun-19,PROPCON,0.27
10-Jun-19,RESOURC,1.17
10-Jun-19,SERVICE,0.32
10-Jun-19,TECH,0.9
11-Jun-19,AGRO,0.5
11-Jun-19,CONSUMP,0.07
11-Jun-19,FINCIAL,0.31
11-Jun-19,INDUS,0.25
11-Jun-19,PROPCON,0.04
11-Jun-19,RESOURC,0.49
11-Jun-19,SERVICE,0.32
11-Jun-19,TECH,0.52
12-Jun-19,AGRO,0.14
12-Jun-19,CONSUMP,0.44
12-Jun-19,FINCIAL,0.36
12-Jun-19,INDUS,0.74
12-Jun-19,PROPCON,0.1
12-Jun-19,RESOURC,0.54
12-Jun-19,SERVICE,0.16
12-Jun-19,TECH,1.05
13-Jun-19,AGRO,0.43
13-Jun-19,CONSUMP,0.12
13-Jun-19,FINCIAL,0.36
13-Jun-19,INDUS,0.41
13-Jun-19,PROPCON,0.35
13-Jun-19,RESOURC,0.52
13-Jun-19,SERVICE,0.43
13-Jun-19,TECH,0.29
14-Jun-19,AGRO,0.15
14-Jun-19,CONSUMP,0.11
14-Jun-19,FINCIAL,0.39
14-Jun-19,INDUS,0.17
14-Jun-19,PROPCON,0.07
14-Jun-19,RESOURC,0.18
14-Jun-19,SERVICE,0.22
14-Jun-19,TECH,0.57
17-Jun-19,AGRO,1.06
17-Jun-19,CONSUMP,0.63
17-Jun-19,FINCIAL,0.27
17-Jun-19,INDUS,0.29
17-Jun-19,PROPCON,0.38
17-Jun-19,RESOURC,0.37
17-Jun-19,SERVICE,0.49
17-Jun-19,TECH,0.81
18-Jun-19,AGRO,1.22
18-Jun-19,CONSUMP,0.69
18-Jun-19,FINCIAL,0.14
18-Jun-19,INDUS,1.12
18-Jun-19,PROPCON,0.63
18-Jun-19,RESOURC,1.54
18-Jun-19,SERVICE,1.08
18-Jun-19,TECH,1.18
19-Jun-19,AGRO,0.74
19-Jun-19,CONSUMP,0.75
19-Jun-19,FINCIAL,0.99
19-Jun-19,INDUS,0.8
19-Jun-19,PROPCON,0.83
19-Jun-19,RESOURC,1.08
19-Jun-19,SERVICE,2.29
19-Jun-19,TECH,1.44
20-Jun-19,AGRO,0.23
20-Jun-19,CONSUMP,0.13
20-Jun-19,FINCIAL,0.44
20-Jun-19,INDUS,0.88
20-Jun-19,PROPCON,0.34
20-Jun-19,RESOURC,1.55
20-Jun-19,SERVICE,0.49
20-Jun-19,TECH,0.81
21-Jun-19,AGRO,0.38
21-Jun-19,CONSUMP,0.12
21-Jun-19,FINCIAL,0.44
21-Jun-19,INDUS,0.28
21-Jun-19,PROPCON,0.2
21-Jun-19,RESOURC,0.07
21-Jun-19,SERVICE,0.04
21-Jun-19,TECH,0.14
24-Jun-19,AGRO,0.75
24-Jun-19,CONSUMP,0.51
24-Jun-19,FINCIAL,0.17
24-Jun-19,INDUS,0.3
24-Jun-19,PROPCON,0.3
24-Jun-19,RESOURC,0.45
24-Jun-19,SERVICE,0.12
24-Jun-19,TECH,0.01
25-Jun-19,AGRO,0.63
25-Jun-19,CONSUMP,0.79
25-Jun-19,FINCIAL,0.14
25-Jun-19,INDUS,0.99
25-Jun-19,PROPCON,0.62
25-Jun-19,RESOURC,0.07
25-Jun-19,SERVICE,0.21
25-Jun-19,TECH,0.71
26-Jun-19,AGRO,0.02
26-Jun-19,CONSUMP,0.03
26-Jun-19,FINCIAL,0.04
26-Jun-19,INDUS,0.65
26-Jun-19,PROPCON,0.54
26-Jun-19,RESOURC,0.32
26-Jun-19,SERVICE,0.29
26-Jun-19,TECH,0.1
27-Jun-19,AGRO,1.16
27-Jun-19,CONSUMP,0.2
27-Jun-19,FINCIAL,0.19
27-Jun-19,INDUS,0.21
27-Jun-19,PROPCON,0.19
27-Jun-19,RESOURC,0.74
27-Jun-19,SERVICE,0.24
27-Jun-19,TECH,2.12
28-Jun-19,AGRO,0.17
28-Jun-19,CONSUMP,0.55
28-Jun-19,FINCIAL,0.12
28-Jun-19,INDUS,0.75
28-Jun-19,PROPCON,0.24
28-Jun-19,RESOURC,0.2
28-Jun-19,SERVICE,0.26
28-Jun-19,TECH,1.27
1-Jul-19,AGRO,0.6
1-Jul-19,CONSUMP,0.19
1-Jul-19,FINCIAL,0.86
1-Jul-19,INDUS,1.01
1-Jul-19,PROPCON,0.2
1-Jul-19,RESOURC,1.4
1-Jul-19,SERVICE,0.37
1-Jul-19,TECH,0.55
2-Jul-19,AGRO,0.02
2-Jul-19,CONSUMP,0.21
2-Jul-19,FINCIAL,0.38
2-Jul-19,INDUS,1.24
2-Jul-19,PROPCON,0.35
2-Jul-19,RESOURC,1.22
2-Jul-19,SERVICE,0.05
2-Jul-19,TECH,0.67
3-Jul-19,AGRO,1.49
3-Jul-19,CONSUMP,0.09
3-Jul-19,FINCIAL,0.06
3-Jul-19,INDUS,0.52
3-Jul-19,PROPCON,1.01
3-Jul-19,RESOURC,0.22
3-Jul-19,SERVICE,0.49
3-Jul-19,TECH,0.78
4-Jul-19,AGRO,0.88
4-Jul-19,CONSUMP,0.91
4-Jul-19,FINCIAL,0.74
4-Jul-19,INDUS,1.51
4-Jul-19,PROPCON,0.69
4-Jul-19,RESOURC,1.06
4-Jul-19,SERVICE,0.62
4-Jul-19,TECH,0.77
5-Jul-19,AGRO,0.84
5-Jul-19,CONSUMP,0.8
5-Jul-19,FINCIAL,0.16
5-Jul-19,INDUS,0.11
5-Jul-19,PROPCON,0.26
5-Jul-19,RESOURC,0.54
5-Jul-19,SERVICE,0.54
5-Jul-19,TECH,0.23
8-Jul-19,AGRO,0.63
8-Jul-19,CONSUMP,0.19
8-Jul-19,FINCIAL,0.06
8-Jul-19,INDUS,1.64
8-Jul-19,PROPCON,0.02
8-Jul-19,RESOURC,0.1
8-Jul-19,SERVICE,0.06
8-Jul-19,TECH,0.14
9-Jul-19,AGRO, -
9-Jul-19,CONSUMP,0.63
9-Jul-19,FINCIAL,0.54
9-Jul-19,INDUS,1.39
9-Jul-19,PROPCON,0.16
9-Jul-19,RESOURC,0.96
9-Jul-19,SERVICE,0.4
9-Jul-19,TECH,0.6
10-Jul-19,AGRO,0.75
10-Jul-19,CONSUMP,0.24
10-Jul-19,FINCIAL,0.67
10-Jul-19,INDUS,0.92
10-Jul-19,PROPCON,0.01
10-Jul-19,RESOURC,1.46
10-Jul-19,SERVICE,1.2
10-Jul-19,TECH,2.23
11-Jul-19,AGRO,0.01
11-Jul-19,CONSUMP,0.26
11-Jul-19,FINCIAL,0.39
11-Jul-19,INDUS,0.03
11-Jul-19,PROPCON,0.28
11-Jul-19,RESOURC,0.38
11-Jul-19,SERVICE,0.24
11-Jul-19,TECH,0.63
12-Jul-19,AGRO,0.42
12-Jul-19,CONSUMP,0.41
12-Jul-19,FINCIAL,0.23
12-Jul-19,INDUS,0.07
12-Jul-19,PROPCON,0.63
12-Jul-19,RESOURC,0.4
12-Jul-19,SERVICE,0.55
12-Jul-19,TECH,1.2
15-Jul-19,AGRO,1.23
15-Jul-19,CONSUMP,0.67
15-Jul-19,FINCIAL,0.24
15-Jul-19,INDUS,0.05
15-Jul-19,PROPCON,0.23
15-Jul-19,RESOURC,0.18
15-Jul-19,SERVICE,0.53
15-Jul-19,TECH,1.33
17-Jul-19,AGRO,0.16
17-Jul-19,CONSUMP,0.16
17-Jul-19,FINCIAL,0.36
17-Jul-19,INDUS,1.39
17-Jul-19,PROPCON,1.43
17-Jul-19,RESOURC,0.75
17-Jul-19,SERVICE,0.25
17-Jul-19,TECH,0.52
18-Jul-19,AGRO,0.02
18-Jul-19,CONSUMP,0.01
18-Jul-19,FINCIAL,0.2
18-Jul-19,INDUS,0.68
18-Jul-19,PROPCON,0.68
18-Jul-19,RESOURC,0.36
18-Jul-19,SERVICE,0.01
18-Jul-19,TECH,0.23
19-Jul-19,AGRO,1.92
19-Jul-19,CONSUMP,0.32
19-Jul-19,FINCIAL,0.54
19-Jul-19,INDUS,0.43
19-Jul-19,PROPCON,0.63
19-Jul-19,RESOURC,0.12
19-Jul-19,SERVICE,0.85
19-Jul-19,TECH,1.09
22-Jul-19,AGRO,1.16
22-Jul-19,CONSUMP,0.65
22-Jul-19,FINCIAL,0.01
22-Jul-19,INDUS,0.46
22-Jul-19,PROPCON,0.04
22-Jul-19,RESOURC,0.14
22-Jul-19,SERVICE,0.99
22-Jul-19,TECH,1.09
23-Jul-19,AGRO,0.09
23-Jul-19,CONSUMP,0.15
23-Jul-19,FINCIAL,0.24
23-Jul-19,INDUS,0.36
23-Jul-19,PROPCON,0.01
23-Jul-19,RESOURC,0.05
23-Jul-19,SERVICE,0.34
