group,variable,value
23-Jul-19,TECH,1.76
24-Jul-19,AGRO,0.33
24-Jul-19,CONSUMP,1.05
24-Jul-19,FINCIAL,0.06
24-Jul-19,INDUS,0.45
24-Jul-19,PROPCON,0.09
24-Jul-19,RESOURC,0.1
24-Jul-19,SERVICE,0.08
24-Jul-19,TECH,0.97
25-Jul-19,AGRO,0.56
25-Jul-19,CONSUMP,0.11
25-Jul-19,FINCIAL,0.71
25-Jul-19,INDUS,0.93
25-Jul-19,PROPCON,0.14
25-Jul-19,RESOURC,0.21
25-Jul-19,SERVICE,0.27
25-Jul-19,TECH,0.12
26-Jul-19,AGRO,0.13
26-Jul-19,CONSUMP,0.01
26-Jul-19,FINCIAL,0.95
26-Jul-19,INDUS,1.67
26-Jul-19,PROPCON,0.87
26-Jul-19,RESOURC,0.71
26-Jul-19,SERVICE,0.59
26-Jul-19,TECH,0.74
30-Jul-19,AGRO,1.46
30-Jul-19,CONSUMP,0.76
30-Jul-19,FINCIAL,1.04
30-Jul-19,INDUS,0.07
30-Jul-19,PROPCON,1.11
30-Jul-19,RESOURC,0.62
30-Jul-19,SERVICE,0.32
30-Jul-19,TECH,0.26
31-Jul-19,AGRO,0.56
31-Jul-19,CONSUMP,0.06
31-Jul-19,FINCIAL,0.86
31-Jul-19,INDUS,0.48
31-Jul-19,PROPCON,0.25
31-Jul-19,RESOURC,0.2
31-Jul-19,SERVICE,0.17
31-Jul-19,TECH,0.03
1-Aug-19,AGRO,1.44
1-Aug-19,CONSUMP,0.47
1-Aug-19,FINCIAL,0.66
1-Aug-19,INDUS,0.8
1-Aug-19,PROPCON,0.74
1-Aug-19,RESOURC,0.43
1-Aug-19,SERVICE,0.64
1-Aug-19,TECH,1.1
2-Aug-19,AGRO,0.71
2-Aug-19,CONSUMP,0.5
2-Aug-19,FINCIAL,0.13
2-Aug-19,INDUS,2.79
2-Aug-19,PROPCON,0.88
2-Aug-19,RESOURC,1.8
2-Aug-19,SERVICE,0.35
2-Aug-19,TECH,0.64
5-Aug-19,AGRO,0.71
5-Aug-19,CONSUMP,0.4
5-Aug-19,FINCIAL,1.52
5-Aug-19,INDUS,0.5
5-Aug-19,PROPCON,0.83
5-Aug-19,RESOURC,0.79
5-Aug-19,SERVICE,1.24
5-Aug-19,TECH,1.87
6-Aug-19,AGRO,0.09
6-Aug-19,CONSUMP,1.08
6-Aug-19,FINCIAL,0.11
6-Aug-19,INDUS,1.31
6-Aug-19,PROPCON,0.04
6-Aug-19,RESOURC,0.18
6-Aug-19,SERVICE,0.4
6-Aug-19,TECH,3.21
7-Aug-19,AGRO,0.05
7-Aug-19,CONSUMP,0.64
7-Aug-19,FINCIAL,1.06
7-Aug-19,INDUS,0.59
7-Aug-19,PROPCON,0.31
7-Aug-19,RESOURC,0.78
7-Aug-19,SERVICE,0.28
7-Aug-19,TECH,1.43
8-Aug-19,AGRO,0.86
8-Aug-19,CONSUMP,0.27
8-Aug-19,FINCIAL,1.37
8-Aug-19,INDUS,1.06
8-Aug-19,PROPCON,0.3
8-Aug-19,RESOURC,1.03
8-Aug-19,SERVICE,0.84
8-Aug-19,TECH,0.06
9-Aug-19,AGRO,1.39
9-Aug-19,CONSUMP,0.36
9-Aug-19,FINCIAL,1.28
9-Aug-19,INDUS,0.1
9-Aug-19,PROPCON,0.48
9-Aug-19,RESOURC,0.66
9-Aug-19,SERVICE,1.17
9-Aug-19,TECH,0.46
13-Aug-19,AGRO,1.47
13-Aug-19,CONSUMP,1.18
13-Aug-19,FINCIAL,1.57
13-Aug-19,INDUS,1.83
13-Aug-19,PROPCON,1.79
13-Aug-19,RESOURC,2.23
13-Aug-19,SERVICE,2.44
13-Aug-19,TECH,0.23
14-Aug-19,AGRO,1.07
14-Aug-19,CONSUMP,0.21
14-Aug-19,FINCIAL,2.58
14-Aug-19,INDUS,1.21
14-Aug-19,PROPCON,0.27
14-Aug-19,RESOURC,0.62
14-Aug-19,SERVICE, -
14-Aug-19,TECH,0.59
15-Aug-19,AGRO,0.49
15-Aug-19,CONSUMP,0.83
15-Aug-19,FINCIAL,0.74
15-Aug-19,INDUS,0.93
15-Aug-19,PROPCON,1.27
15-Aug-19,RESOURC,1.41
15-Aug-19,SERVICE,0.24
15-Aug-19,TECH,2.59
16-Aug-19,AGRO,2.08
16-Aug-19,CONSUMP,0.66
16-Aug-19,FINCIAL,2.54
16-Aug-19,INDUS,0.98
16-Aug-19,PROPCON,1.39
16-Aug-19,RESOURC,1.48
16-Aug-19,SERVICE,1.46
16-Aug-19,TECH,2.17
19-Aug-19,AGRO,0.08
19-Aug-19,CONSUMP,0.04
19-Aug-19,FINCIAL,0.67
19-Aug-19,INDUS,0.98
19-Aug-19,PROPCON,0.1
19-Aug-19,RESOURC,0.44
19-Aug-19,SERVICE,0.71
19-Aug-19,TECH,0.52
20-Aug-19,AGRO,0.02
20-Aug-19,CONSUMP,0.52
20-Aug-19,FINCIAL,1.25
20-Aug-19,INDUS,2.16
20-Aug-19,PROPCON,0.82
20-Aug-19,RESOURC,0.87
20-Aug-19,SERVICE,0.58
20-Aug-19,TECH,0.45
21-Aug-19,AGRO,0.79
21-Aug-19,CONSUMP,0.7
21-Aug-19,FINCIAL,0.11
21-Aug-19,INDUS,0.62
21-Aug-19,PROPCON,0.35
21-Aug-19,RESOURC,1.33
21-Aug-19,SERVICE,0.82
21-Aug-19,TECH,1.56
22-Aug-19,AGRO,0.49
22-Aug-19,CONSUMP,0.12
22-Aug-19,FINCIAL,0.3
22-Aug-19,INDUS,3.1
22-Aug-19,PROPCON,0.11
22-Aug-19,RESOURC,0.62
22-Aug-19,SERVICE,0.11
22-Aug-19,TECH,0.83
23-Aug-19,AGRO,0.46
23-Aug-19,CONSUMP,0.42
23-Aug-19,FINCIAL,0.66
23-Aug-19,INDUS,0.45
23-Aug-19,PROPCON,0.57
23-Aug-19,RESOURC,0.8
23-Aug-19,SERVICE,0.97
23-Aug-19,TECH,1.33
26-Aug-19,AGRO,1.36
26-Aug-19,CONSUMP,0.68
26-Aug-19,FINCIAL,1.12
26-Aug-19,INDUS,4.23
26-Aug-19,PROPCON,1.29
26-Aug-19,RESOURC,2.27
26-Aug-19,SERVICE,0.79
26-Aug-19,TECH,1.05
27-Aug-19,AGRO,0.11
27-Aug-19,CONSUMP,0.48
27-Aug-19,FINCIAL,0.74
27-Aug-19,INDUS,0.23
27-Aug-19,PROPCON,0.07
27-Aug-19,RESOURC,0.5
27-Aug-19,SERVICE,0.31
27-Aug-19,TECH,1.3
28-Aug-19,AGRO,0.34
28-Aug-19,CONSUMP,0.27
28-Aug-19,FINCIAL,0.26
28-Aug-19,INDUS,0.92
28-Aug-19,PROPCON,0.23
28-Aug-19,RESOURC,0.49
28-Aug-19,SERVICE,0.33
28-Aug-19,TECH,0.16
29-Aug-19,AGRO,0.03
29-Aug-19,CONSUMP,0.03
29-Aug-19,FINCIAL,1.65
29-Aug-19,INDUS,3.42
29-Aug-19,PROPCON,0.88
29-Aug-19,RESOURC,3.14
29-Aug-19,SERVICE,0.49
29-Aug-19,TECH,0.34
30-Aug-19,AGRO,0.14
30-Aug-19,CONSUMP,0.37
30-Aug-19,FINCIAL,1.23
30-Aug-19,INDUS,1.12
30-Aug-19,PROPCON,0.71
30-Aug-19,RESOURC,1.78
30-Aug-19,SERVICE,0.63
30-Aug-19,TECH,0.54
2-Sep-19,AGRO,0.04
2-Sep-19,CONSUMP,1.42
2-Sep-19,FINCIAL,0.4
2-Sep-19,INDUS,1.12
2-Sep-19,PROPCON,0.07
2-Sep-19,RESOURC,0.01
2-Sep-19,SERVICE,0.27
2-Sep-19,TECH,0.33
3-Sep-19,AGRO,1.09
3-Sep-19,CONSUMP,0.85
3-Sep-19,FINCIAL,1.43
3-Sep-19,INDUS,1.1
3-Sep-19,PROPCON,0.66
3-Sep-19,RESOURC,0.34
3-Sep-19,SERVICE,0.89
3-Sep-19,TECH,0.33
4-Sep-19,AGRO,1.41
4-Sep-19,CONSUMP,0.37
4-Sep-19,FINCIAL,0.48
4-Sep-19,INDUS,1.06
4-Sep-19,PROPCON,0.7
4-Sep-19,RESOURC,0.77
4-Sep-19,SERVICE,2.17
4-Sep-19,TECH,0.89
5-Sep-19,AGRO,0.75
5-Sep-19,CONSUMP,0.46
5-Sep-19,FINCIAL,0.75
5-Sep-19,INDUS,0.37
5-Sep-19,PROPCON,0.6
5-Sep-19,RESOURC,1.45
5-Sep-19,SERVICE,0.05
5-Sep-19,TECH,0.9
6-Sep-19,AGRO,0.64
6-Sep-19,CONSUMP,0.04
6-Sep-19,FINCIAL,0.13
6-Sep-19,INDUS,0.07
6-Sep-19,PROPCON,0.34
6-Sep-19,RESOURC,0.11
6-Sep-19,SERVICE,0.1
6-Sep-19,TECH,0.64
9-Sep-19,AGRO,0.35
9-Sep-19,CONSUMP,0.27
9-Sep-19,FINCIAL,0.05
9-Sep-19,INDUS,0.29
9-Sep-19,PROPCON,0.23
9-Sep-19,RESOURC,0.63
9-Sep-19,SERVICE,0.2
9-Sep-19,TECH,0.86
10-Sep-19,AGRO,1.69
10-Sep-19,CONSUMP,0.55
10-Sep-19,FINCIAL,0.89
10-Sep-19,INDUS,0.4
10-Sep-19,PROPCON,0.27
10-Sep-19,RESOURC,0.27
10-Sep-19,SERVICE,0.45
10-Sep-19,TECH,2.2
11-Sep-19,AGRO,0.62
11-Sep-19,CONSUMP,0.34
11-Sep-19,FINCIAL,1.85
11-Sep-19,INDUS,2.64
11-Sep-19,PROPCON,0.48
11-Sep-19,RESOURC,0.21
11-Sep-19,SERVICE,0.03
11-Sep-19,TECH,0.22
12-Sep-19,AGRO,0.47
12-Sep-19,CONSUMP,0.08
12-Sep-19,FINCIAL,0.39
12-Sep-19,INDUS,0.77
12-Sep-19,PROPCON,0.15
12-Sep-19,RESOURC,0.92
12-Sep-19,SERVICE,1.43
12-Sep-19,TECH,1.88
13-Sep-19,AGRO,0.2
13-Sep-19,CONSUMP,0.1
13-Sep-19,FINCIAL,0.48
13-Sep-19,INDUS,0.19
13-Sep-19,PROPCON,0.33
13-Sep-19,RESOURC,0.37
13-Sep-19,SERVICE,0.37
13-Sep-19,TECH,0.95
16-Sep-19,AGRO,0.85
16-Sep-19,CONSUMP,0.03
16-Sep-19,FINCIAL,1.27
16-Sep-19,INDUS,0.58
16-Sep-19,PROPCON,0.85
16-Sep-19,RESOURC,1.7
16-Sep-19,SERVICE,0.21
16-Sep-19,TECH,0.15
17-Sep-19,AGRO,0.97
17-Sep-19,CONSUMP,0.07
17-Sep-19,FINCIAL,0.12
17-Sep-19,INDUS,1.06
17-Sep-19,PROPCON,0.91
17-Sep-19,RESOURC,0.88
17-Sep-19,SERVICE,0.17
17-Sep-19,TECH,0.64
18-Sep-19,AGRO,0.04
18-Sep-19,CONSUMP,0.24
18-Sep-19,FINCIAL,0.5
18-Sep-19,INDUS,4.94
18-Sep-19,PROPCON,0.01
18-Sep-19,RESOURC,1.97
18-Sep-19,SERVICE,0.06
18-Sep-19,TECH,0.37
19-Sep-19,AGRO,1.72
19-Sep-19,CONSUMP,0.81
19-Sep-19,FINCIAL,0.27
19-Sep-19,INDUS,0.69
19-Sep-19,PROPCON,0.5
19-Sep-19,RESOURC,1.38
19-Sep-19,SERVICE,0.29
19-Sep-19,TECH,1.64
20-Sep-19,AGRO,0.03
20-Sep-19,CONSUMP,0.38
20-Sep-19,FINCIAL,0.36
20-Sep-19,INDUS,1.06
20-Sep-19,PROPCON,0.54
20-Sep-19,RESOURC,0.3
20-Sep-19,SERVICE,0.4
20-Sep-19,TECH,0.11
23-Sep-19,AGRO,0.22
23-Sep-19,CONSUMP,0.63
23-Sep-19,FINCIAL,1.24
23-Sep-19,INDUS,0.23
23-Sep-19,PROPCON,0.29
23-Sep-19,RESOURC,0.06
23-Sep-19,SERVICE,0.95
23-Sep-19,TECH,3.28
24-Sep-19,AGRO,0.8
24-Sep-19,CONSUMP,0.11
24-Sep-19,FINCIAL,0.08
24-Sep-19,INDUS,0.63
24-Sep-19,PROPCON,0.19
24-Sep-19,RESOURC,0.95
24-Sep-19,SERVICE,0.17
24-Sep-19,TECH,1.52
25-Sep-19,AGRO,0.45
25-Sep-19,CONSUMP,0.1
25-Sep-19,FINCIAL,0.44
25-Sep-19,INDUS,0.27
25-Sep-19,PROPCON,0.27
25-Sep-19,RESOURC,0.68
25-Sep-19,SERVICE,0.11
25-Sep-19,TECH,0.66
26-Sep-19,AGRO,0.75
26-Sep-19,CONSUMP,0.03
26-Sep-19,FINCIAL,0.03
26-Sep-19,INDUS,0.89
26-Sep-19,PROPCON,0.07
26-Sep-19,RESOURC,0.82
26-Sep-19,SERVICE,0.36
26-Sep-19,TECH,1.32
27-Sep-19,AGRO,0.49
27-Sep-19,CONSUMP,0.14
27-Sep-19,FINCIAL,0.44
27-Sep-19,INDUS,0.03
27-Sep-19,PROPCON,0.3
27-Sep-19,RESOURC,0.11
27-Sep-19,SERVICE,0.81
27-Sep-19,TECH,0.54
30-Sep-19,AGRO,0.12
30-Sep-19,CONSUMP,0.02
30-Sep-19,FINCIAL,1.03
30-Sep-19,INDUS,0.92
30-Sep-19,PROPCON,0.66
30-Sep-19,RESOURC,0.04
30-Sep-19,SERVICE,0.11
30-Sep-19,TECH,0.59
1-Oct-19,AGRO,0.78
1-Oct-19,CONSUMP,0.54
1-Oct-19,FINCIAL,0.48
1-Oct-19,INDUS,1.34
1-Oct-19,PROPCON,0.44
1-Oct-19,RESOURC,1.05
1-Oct-19,SERVICE,0.88
1-Oct-19,TECH,0.84
2-Oct-19,AGRO,0.51
2-Oct-19,CONSUMP,0.34
2-Oct-19,FINCIAL,1.42
2-Oct-19,INDUS,1.17
2-Oct-19,PROPCON,0.58
2-Oct-19,RESOURC,0.29
2-Oct-19,SERVICE,0.68
2-Oct-19,TECH,0.13
3-Oct-19,AGRO,0.22
3-Oct-19,CONSUMP,0.29
3-Oct-19,FINCIAL,0.29
3-Oct-19,INDUS,0.56
3-Oct-19,PROPCON,0.95
3-Oct-19,RESOURC,0.2
3-Oct-19,SERVICE,0.12
3-Oct-19,TECH,0.53
4-Oct-19,AGRO,0.61
4-Oct-19,CONSUMP,0.34
4-Oct-19,FINCIAL,0.43
4-Oct-19,INDUS,0.46
4-Oct-19,PROPCON,0.31
4-Oct-19,RESOURC,0.24
4-Oct-19,SERVICE,0.4
4-Oct-19,TECH,0.36
7-Oct-19,AGRO,0.57
7-Oct-19,CONSUMP,0.12
7-Oct-19,FINCIAL,0.83
7-Oct-19,INDUS,0.6
7-Oct-19,PROPCON,0.2
7-Oct-19,RESOURC,0.94
7-Oct-19,SERVICE,0.49
7-Oct-19,TECH,0.24
8-Oct-19,AGRO,0.53
8-Oct-19,CONSUMP,0.48
8-Oct-19,FINCIAL,0.26
8-Oct-19,INDUS,0.23
8-Oct-19,PROPCON,0.15
8-Oct-19,RESOURC,0.19
8-Oct-19,SERVICE,0.19
8-Oct-19,TECH,1.04
9-Oct-19,AGRO,0.53
9-Oct-19,CONSUMP,0.2
9-Oct-19,FINCIAL,0.43
9-Oct-19,INDUS,0.19
9-Oct-19,PROPCON,0.33
9-Oct-19,RESOURC,0.65
9-Oct-19,SERVICE,0.15
9-Oct-19,TECH,0.36
10-Oct-19,AGRO,0.53
10-Oct-19,CONSUMP,0.47
10-Oct-19,FINCIAL,0.67
10-Oct-19,INDUS,0.44
10-Oct-19,PROPCON,0.65
10-Oct-19,RESOURC,0.76
10-Oct-19,SERVICE,0.33
10-Oct-19,TECH,0.26
11-Oct-19,AGRO,0.77
11-Oct-19,CONSUMP,0.09
11-Oct-19,FINCIAL,0.88
11-Oct-19,INDUS,1.38
11-Oct-19,PROPCON,0.33
11-Oct-19,RESOURC,2.06
11-Oct-19,SERVICE,0.94
11-Oct-19,TECH,1.46
15-Oct-19,AGRO,0.03
15-Oct-19,CONSUMP,0.66
15-Oct-19,FINCIAL,0.02
15-Oct-19,INDUS,0.8
15-Oct-19,PROPCON,0.18
15-Oct-19,RESOURC,0.09
15-Oct-19,SERVICE,0.05
15-Oct-19,TECH,0.78
16-Oct-19,AGRO,1.09
16-Oct-19,CONSUMP,0.07
16-Oct-19,FINCIAL,0.53
16-Oct-19,INDUS,1.34
16-Oct-19,PROPCON,0.25
16-Oct-19,RESOURC,0.37
16-Oct-19,SERVICE,0.78
16-Oct-19,TECH,0.41
17-Oct-19,AGRO,0.63
17-Oct-19,CONSUMP,0.41
17-Oct-19,FINCIAL,0.24
17-Oct-19,INDUS,2.81
17-Oct-19,PROPCON,0.43
17-Oct-19,RESOURC,0.43
17-Oct-19,SERVICE,0.16
17-Oct-19,TECH,0.65
18-Oct-19,AGRO,0.25
18-Oct-19,CONSUMP,0.25
18-Oct-19,FINCIAL,0.02
18-Oct-19,INDUS,0.17
18-Oct-19,PROPCON,0.44
18-Oct-19,RESOURC,0.01
18-Oct-19,SERVICE,0.05
18-Oct-19,TECH,0.01
21-Oct-19,AGRO,0.29
21-Oct-19,CONSUMP,0.46
21-Oct-19,FINCIAL,0.81
21-Oct-19,INDUS,0.71
21-Oct-19,PROPCON,0.68
21-Oct-19,RESOURC,0.75
21-Oct-19,SERVICE,0.9
21-Oct-19,TECH,0.25
22-Oct-19,AGRO,1.05
22-Oct-19,CONSUMP,0.21
22-Oct-19,FINCIAL,0.49
22-Oct-19,INDUS,0.44
22-Oct-19,PROPCON,0.41
22-Oct-19,RESOURC,1.65
22-Oct-19,SERVICE,0.37
22-Oct-19,TECH,0.36
24-Oct-19,AGRO,1.29
24-Oct-19,CONSUMP,0.95
24-Oct-19,FINCIAL,3.05
24-Oct-19,INDUS,1.63
24-Oct-19,PROPCON,0.92
24-Oct-19,RESOURC,0.31
24-Oct-19,SERVICE,0.15
24-Oct-19,TECH,0.08
25-Oct-19,AGRO,1.85
25-Oct-19,CONSUMP,0.63
25-Oct-19,FINCIAL,0.78
25-Oct-19,INDUS,2.77
25-Oct-19,PROPCON,1.99
25-Oct-19,RESOURC,1.77
25-Oct-19,SERVICE,1.97
25-Oct-19,TECH,1.38
28-Oct-19,AGRO,0.29
28-Oct-19,CONSUMP,0.33
28-Oct-19,FINCIAL,0.04
28-Oct-19,INDUS,1.34
28-Oct-19,PROPCON,0.04
28-Oct-19,RESOURC,0.19
28-Oct-19,SERVICE,0.74
28-Oct-19,TECH,0.06
29-Oct-19,AGRO,0.25
29-Oct-19,CONSUMP,0.63
29-Oct-19,FINCIAL,0.62
29-Oct-19,INDUS,0.7
29-Oct-19,PROPCON,0.27
29-Oct-19,RESOURC,1.32
29-Oct-19,SERVICE,0.3
29-Oct-19,TECH,0.79
30-Oct-19,AGRO,0.72
30-Oct-19,CONSUMP,0.11
30-Oct-19,FINCIAL,2.2
30-Oct-19,INDUS,2.67
30-Oct-19,PROPCON,0.32
30-Oct-19,RESOURC,0.51
30-Oct-19,SERVICE,0.28
30-Oct-19,TECH,0.43
31-Oct-19,AGRO,1.56
31-Oct-19,CONSUMP,0.53
31-Oct-19,FINCIAL,0.66
31-Oct-19,INDUS,0.21
31-Oct-19,PROPCON,0.15
31-Oct-19,RESOURC,0.19
31-Oct-19,SERVICE,0.07
31-Oct-19,TECH,1.87
